source,target,experiment
46,31,35
46,48,35
46,12,35
46,18,35
46,13,35
46,45,35
46,47,35
47,19,35
47,19,35
47,18,35
47,16,35
47,6,35
47,6,35
47,31,35
47,21,35
47,5,35
48,47,35
48,30,35
48,31,35
48,31,35
48,12,35
48,18,35
48,18,35
48,44,35
48,25,35
49,18,35
49,18,35
49,33,35
49,5,35
49,15,35
49,46,35
49,16,35
49,16,35
49,25,35
0,1,36
0,34,36
0,3,36
0,49,36
1,41,36
1,12,36
1,47,36
1,4,36
2,44,36
2,4,36
2,10,36
2,36,36
3,19,36
3,19,36
3,34,36
3,34,36
4,20,36
4,1,36
4,46,36
4,44,36
5,34,36
5,4,36
5,4,36
5,44,36
6,34,36
6,34,36
6,34,36
6,4,36
7,41,36
7,43,36
7,43,36
7,12,36
8,24,36
8,27,36
8,12,36
8,49,36
9,40,36
9,40,36
9,33,36
9,49,36
10,41,36
10,37,36
10,5,36
10,49,36
11,12,36
11,4,36
11,10,36
11,34,36
12,34,36
12,34,36
12,19,36
12,24,36
13,34,36
13,34,36
13,34,36
13,23,36
14,46,36
14,18,36
14,34,36
14,5,36
15,34,36
15,49,36
15,8,36
15,0,36
16,48,36
16,19,36
16,34,36
16,10,36
17,45,36
17,24,36
17,24,36
17,40,36
18,34,36
18,49,36
18,33,36
18,10,36
19,49,36
19,49,36
19,49,36
19,40,36
20,5,36
20,5,36
20,1,36
20,33,36
21,12,36
21,26,36
21,49,36
21,38,36
22,19,36
22,34,36
22,4,36
22,20,36
23,6,36
23,41,36
23,24,36
23,0,36
24,15,36
24,23,36
24,46,36
24,27,36
25,49,36
25,40,36
25,5,36
25,33,36
26,10,36
26,5,36
26,47,36
26,28,36
27,24,36
27,6,36
27,3,36
27,23,36
28,0,36
28,12,36
28,10,36
28,34,36
29,49,36
29,27,36
29,4,36
29,4,36
30,12,36
30,23,36
30,44,36
30,18,36
31,1,36
31,41,36
31,6,36
31,49,36
32,15,36
32,28,36
32,19,36
32,49,36
33,40,36
33,12,36
33,11,36
33,27,36
34,49,36
34,44,36
34,3,36
34,10,36
35,26,36
35,44,36
35,5,36
35,10,36
36,10,36
36,44,36
36,19,36
36,12,36
37,43,36
37,6,36
37,33,36
37,34,36
38,49,36
38,28,36
38,46,36
38,34,36
39,45,36
39,1,36
39,6,36
39,34,36
40,0,36
40,4,36
40,45,36
40,33,36
41,18,36
41,36,36
41,49,36
41,28,36
42,34,36
42,33,36
42,33,36
42,0,36
43,6,36
43,49,36
43,24,36
43,44,36
44,33,36
44,33,36
44,45,36
44,28,36
45,49,36
45,24,36
45,19,36
45,15,36
46,49,36
46,19,36
46,15,36
46,12,36
47,34,36
47,45,36
47,49,36
47,23,36
48,49,36
48,45,36
48,19,36
48,27,36
49,12,36
49,6,36
49,25,36
49,5,36
0,30,37
0,19,37
0,9,37
0,48,37
0,40,37
1,49,37
1,18,37
1,3,37
1,5,37
1,23,37
2,38,37
2,3,37
2,9,37
2,37,37
2,48,37
3,40,37
3,40,37
3,38,37
3,48,37
3,17,37
4,9,37
4,30,37
4,7,37
4,23,37
4,13,37
5,21,37
5,40,37
5,8,37
5,14,37
5,20,37
6,29,37
6,40,37
6,5,37
6,37,37
6,3,37
7,49,37
7,19,37
7,23,37
7,31,37
7,5,37
8,29,37
8,41,37
8,30,37
8,15,37
8,31,37
9,8,37
9,8,37
9,46,37
9,20,37
9,3,37
10,40,37
10,48,37
10,34,37
10,21,37
10,30,37
11,9,37
11,8,37
11,39,37
11,19,37
11,6,37
12,30,37
12,38,37
12,21,37
12,48,37
12,5,37
13,39,37
13,43,37
13,30,37
13,44,37
13,15,37
14,8,37
14,8,37
14,18,37
14,47,37
14,15,37
15,34,37
15,3,37
15,35,37
15,5,37
15,40,37
16,4,37
16,34,37
16,5,37
16,20,37
16,19,37
17,23,37
17,23,37
17,20,37
17,39,37
17,4,37
18,14,37
18,40,37
18,40,37
18,4,37
18,31,37
19,3,37
19,5,37
19,5,37
19,9,37
19,43,37
20,3,37
20,40,37
20,8,37
20,6,37
20,22,37
21,5,37
21,14,37
21,9,37
21,17,37
21,8,37
22,3,37
22,15,37
22,37,37
22,8,37
22,47,37
23,15,37
23,6,37
23,42,37
23,34,37
23,37,37
24,37,37
24,40,37
24,39,37
24,39,37
24,26,37
25,38,37
25,37,37
25,37,37
25,39,37
25,8,37
26,34,37
26,30,37
26,8,37
26,23,37
26,11,37
27,5,37
27,15,37
27,9,37
27,39,37
27,38,37
28,49,37
28,35,37
28,48,37
28,42,37
28,23,37
29,8,37
29,8,37
29,30,37
29,35,37
29,23,37
30,10,37
30,20,37
30,20,37
30,23,37
30,8,37
31,20,37
31,8,37
31,8,37
31,9,37
31,39,37
32,30,37
32,5,37
32,5,37
32,15,37
32,9,37
33,40,37
33,3,37
33,9,37
33,13,37
33,15,37
34,31,37
34,6,37
34,48,37
34,5,37
34,19,37
35,15,37
35,40,37
35,4,37
35,8,37
35,8,37
36,15,37
36,5,37
36,40,37
36,40,37
36,18,37
37,23,37
37,38,37
37,9,37
37,25,37
37,42,37
38,29,37
38,5,37
38,41,37
38,7,37
38,8,37
39,8,37
39,44,37
39,5,37
39,3,37
39,48,37
40,20,37
40,30,37
40,37,37
40,8,37
40,21,37
41,46,37
41,20,37
41,9,37
41,38,37
41,34,37
42,30,37
42,29,37
42,40,37
42,49,37
42,4,37
43,5,37
43,3,37
43,15,37
43,41,37
43,9,37
44,9,37
44,21,37
44,18,37
44,31,37
44,15,37
45,8,37
45,34,37
45,40,37
45,5,37
45,19,37
46,38,37
46,5,37
46,40,37
46,40,37
46,40,37
47,37,37
47,38,37
47,41,37
47,40,37
47,21,37
48,5,37
48,6,37
48,20,37
48,37,37
48,15,37
49,44,37
49,30,37
49,9,37
49,43,37
49,23,37
0,46,38
0,27,38
0,15,38
0,44,38
0,24,38
0,49,38
1,49,38
1,16,38
1,36,38
1,13,38
1,13,38
1,45,38
2,41,38
2,41,38
2,41,38
2,16,38
2,43,38
2,0,38
3,7,38
3,48,38
3,2,38
3,19,38
3,27,38
3,9,38
4,10,38
4,10,38
4,46,38
4,42,38
4,39,38
4,6,38
5,10,38
5,9,38
5,42,38
5,42,38
5,42,38
5,16,38
6,9,38
6,45,38
6,4,38
6,21,38
6,0,38
6,13,38
7,30,38
7,2,38
7,46,38
7,41,38
7,9,38
7,37,38
8,9,38
8,9,38
8,15,38
8,15,38
8,15,38
8,41,38
9,16,38
9,19,38
9,24,38
9,10,38
9,43,38
9,15,38
10,30,38
10,39,38
10,46,38
10,37,38
10,2,38
10,41,38
11,24,38
11,27,38
11,10,38
11,49,38
11,46,38
11,2,38
12,46,38
12,25,38
12,41,38
12,37,38
12,18,38
12,0,38
13,46,38
13,15,38
13,2,38
13,10,38
13,10,38
13,49,38
14,42,38
14,41,38
14,43,38
14,15,38
14,6,38
14,18,38
15,9,38
15,30,38
15,42,38
15,39,38
15,41,38
15,49,38
16,36,38
16,43,38
16,38,38
16,10,38
16,15,38
16,46,38
17,24,38
17,43,38
17,9,38
17,9,38
17,36,38
17,42,38
18,17,38
18,43,38
18,43,38
18,2,38
18,15,38
18,0,38
19,18,38
19,25,38
19,0,38
19,0,38
19,15,38
19,42,38
20,49,38
20,43,38
20,16,38
20,35,38
20,46,38
20,0,38
21,27,38
21,7,38
21,45,38
21,18,38
21,9,38
21,9,38
22,30,38
22,21,38
22,10,38
22,9,38
22,18,38
22,16,38
23,17,38
23,9,38
23,42,38
23,42,38
23,42,38
23,2,38
24,27,38
24,5,38
24,15,38
24,0,38
24,17,38
24,41,38
25,30,38
25,9,38
25,27,38
25,27,38
25,24,38
25,49,38
26,44,38
26,42,38
26,42,38
26,2,38
26,15,38
26,3,38
27,49,38
27,16,38
27,15,38
27,15,38
27,19,38
27,46,38
28,15,38
28,15,38
28,37,38
28,42,38
28,43,38
28,9,38
29,46,38
29,24,38
29,42,38
29,49,38
29,9,38
29,2,38
30,48,38
30,10,38
30,9,38
30,31,38
30,17,38
30,45,38
31,42,38
31,43,38
31,24,38
31,21,38
31,18,38
31,10,38
32,0,38
32,9,38
32,41,38
32,43,38
32,39,38
32,15,38
33,47,38
33,11,38
33,5,38
33,4,38
33,48,38
33,20,38
34,13,38
34,10,38
34,42,38
34,38,38
34,16,38
34,49,38
35,2,38
35,30,38
35,27,38
35,9,38
35,39,38
35,42,38
36,18,38
36,3,38
36,42,38
36,15,38
36,45,38
36,43,38
37,4,38
37,13,38
37,10,38
37,3,38
37,0,38
37,25,38
38,13,38
38,9,38
38,16,38
38,2,38
38,10,38
38,10,38
39,43,38
39,43,38
39,49,38
39,49,38
39,10,38
39,10,38
40,18,38
40,36,38
40,41,38
40,16,38
40,43,38
40,15,38
41,3,38
41,13,38
41,13,38
41,4,38
41,27,38
41,10,38
42,18,38
42,46,38
42,41,38
42,41,38
42,24,38
42,27,38
43,27,38
43,42,38
43,0,38
43,21,38
43,2,38
43,15,38
44,29,38
44,10,38
44,0,38
44,46,38
44,47,38
44,15,38
45,42,38
45,0,38
45,49,38
45,39,38
45,9,38
45,7,38
46,18,38
46,49,38
46,28,38
46,17,38
46,13,38
46,42,38
47,17,38
47,10,38
47,9,38
47,5,38
47,16,38
47,27,38
48,0,38
48,0,38
48,0,38
48,41,38
48,42,38
48,2,38
49,18,38
49,42,38
49,13,38
49,38,38
49,3,38
49,43,38
0,48,39
0,23,39
0,23,39
0,23,39
0,22,39
0,33,39
0,14,39
1,23,39
1,47,39
1,33,39
1,10,39
1,8,39
1,8,39
1,20,39
2,8,39
2,34,39
2,48,39
2,31,39
2,31,39
2,23,39
2,29,39
3,47,39
3,47,39
3,33,39
3,14,39
3,40,39
3,22,39
3,7,39
4,31,39
4,33,39
4,48,39
4,18,39
4,47,39
4,23,39
4,49,39
5,8,39
5,8,39
5,23,39
5,24,39
5,33,39
5,18,39
5,34,39
6,33,39
6,33,39
6,8,39
6,48,39
6,48,39
6,23,39
6,31,39
7,8,39
7,8,39
7,31,39
7,16,39
7,41,39
7,14,39
7,33,39
8,15,39
8,20,39
8,13,39
8,36,39
8,47,39
8,38,39
8,28,39
9,35,39
9,11,39
9,47,39
9,49,39
9,49,39
9,33,39
9,34,39
10,47,39
10,47,39
10,21,39
10,42,39
10,34,39
10,32,39
10,31,39
11,42,39
11,8,39
11,8,39
11,33,39
11,31,39
11,24,39
11,37,39
12,8,39
12,8,39
12,20,39
12,31,39
12,31,39
12,47,39
12,26,39
13,47,39
13,24,39
13,31,39
13,31,39
13,8,39
13,8,39
13,34,39
14,31,39
14,31,39
14,31,39
14,31,39
14,33,39
14,33,39
14,22,39
15,41,39
15,46,39
15,49,39
15,38,39
15,8,39
15,31,39
15,7,39
16,31,39
16,31,39
16,31,39
16,8,39
16,8,39
16,23,39
16,47,39
17,31,39
17,31,39
17,24,39
17,48,39
17,48,39
17,33,39
17,29,39
18,11,39
18,11,39
18,31,39
18,35,39
18,40,39
18,22,39
18,43,39
19,31,39
19,47,39
19,47,39
19,47,39
19,5,39
19,41,39
19,23,39
20,47,39
20,47,39
20,40,39
20,18,39
20,23,39
20,23,39
20,42,39
21,31,39
21,31,39
21,31,39
21,26,39
21,23,39
21,23,39
21,13,39
22,11,39
22,21,39
22,21,39
22,21,39
22,23,39
22,31,39
22,33,39
23,24,39
23,41,39
23,47,39
23,18,39
23,31,39
23,8,39
23,48,39
24,42,39
24,37,39
24,8,39
24,8,39
24,49,39
24,47,39
24,31,39
25,22,39
25,22,39
25,47,39
25,41,39
25,33,39
25,36,39
25,23,39
26,20,39
26,31,39
26,31,39
26,23,39
26,25,39
26,40,39
26,8,39
27,24,39
27,33,39
27,8,39
27,31,39
27,47,39
27,47,39
27,48,39
28,49,39
28,36,39
28,33,39
28,48,39
28,31,39
28,31,39
28,31,39
29,8,39
29,23,39
29,33,39
29,40,39
29,31,39
29,38,39
29,48,39
30,48,39
30,26,39
30,21,39
30,21,39
30,8,39
30,33,39
30,31,39
31,47,39
31,33,39
31,33,39
31,17,39
31,20,39
31,35,39
31,40,39
32,33,39
32,33,39
32,8,39
32,8,39
32,43,39
32,11,39
32,40,39
33,41,39
33,43,39
33,24,39
33,20,39
33,18,39
33,8,39
33,8,39
34,31,39
34,23,39
34,33,39
34,33,39
34,46,39
34,47,39
34,8,39
35,8,39
35,8,39
35,31,39
35,23,39
35,2,39
35,36,39
35,33,39
36,8,39
36,8,39
36,47,39
36,40,39
36,18,39
36,21,39
36,35,39
37,22,39
37,21,39
37,8,39
37,8,39
37,23,39
37,23,39
37,47,39
38,33,39
38,33,39
38,35,39
38,23,39
38,2,39
38,47,39
38,41,39
39,23,39
39,23,39
39,37,39
39,30,39
39,41,39
39,8,39
39,46,39
40,33,39
40,33,39
40,34,39
40,8,39
40,22,39
40,31,39
40,38,39
41,8,39
41,8,39
41,23,39
41,22,39
41,31,39
41,47,39
41,47,39
42,47,39
42,47,39
42,22,39
42,46,39
42,28,39
42,37,39
42,36,39
43,31,39
43,28,39
43,33,39
43,11,39
43,46,39
43,20,39
43,8,39
44,41,39
44,31,39
44,20,39
44,48,39
44,33,39
44,33,39
44,40,39
45,8,39
45,14,39
45,41,39
45,41,39
45,36,39
45,40,39
45,35,39
46,31,39
46,20,39
46,2,39
46,48,39
46,23,39
46,40,39
46,18,39
47,24,39
47,33,39
47,23,39
47,37,39
47,11,39
47,40,39
47,35,39
48,22,39
48,33,39
48,8,39
48,47,39
48,38,39
48,31,39
48,36,39
49,41,39
49,8,39
49,8,39
49,8,39
49,31,39
49,40,39
49,48,39
0,1,40
0,19,40
0,19,40
0,47,40
0,6,40
0,41,40
0,12,40
0,26,40
1,25,40
1,46,40
1,14,40
1,39,40
1,48,40
1,13,40
1,23,40
1,2,40
2,26,40
2,37,40
2,43,40
2,14,40
2,36,40
2,13,40
2,40,40
2,5,40
3,12,40
3,12,40
3,12,40
3,36,40
3,19,40
3,48,40
3,15,40
3,7,40
4,23,40
4,23,40
4,2,40
4,36,40
4,36,40
4,27,40
4,46,40
4,19,40
5,40,40
5,19,40
5,23,40
5,36,40
5,15,40
5,47,40
5,48,40
5,25,40
6,23,40
6,40,40
6,41,40
6,19,40
6,13,40
6,36,40
6,36,40
6,30,40
7,35,40
7,13,40
7,37,40
7,36,40
7,19,40
7,48,40
7,41,40
7,42,40
8,19,40
8,2,40
8,2,40
8,15,40
8,13,40
8,13,40
8,11,40
8,46,40
9,19,40
9,15,40
9,15,40
9,20,40
9,46,40
9,46,40
9,2,40
9,13,40
10,41,40
10,13,40
10,13,40
10,23,40
10,2,40
10,47,40
10,12,40
10,36,40
11,41,40
11,47,40
11,47,40
11,36,40
11,36,40
11,48,40
11,37,40
11,19,40
12,46,40
12,6,40
12,2,40
12,2,40
12,14,40
12,14,40
12,13,40
12,13,40
13,41,40
13,41,40
13,40,40
13,20,40
13,20,40
13,36,40
13,15,40
13,2,40
14,1,40
14,33,40
14,12,40
14,15,40
14,48,40
14,17,40
14,27,40
14,19,40
15,12,40
15,14,40
15,48,40
15,37,40
15,33,40
15,36,40
15,6,40
15,47,40
16,17,40
16,35,40
16,48,40
16,46,40
16,36,40
16,36,40
16,2,40
16,23,40
17,26,40
17,33,40
17,13,40
17,2,40
17,2,40
17,48,40
17,19,40
17,19,40
18,1,40
18,1,40
18,48,40
18,13,40
18,36,40
18,47,40
18,22,40
18,15,40
19,15,40
19,27,40
19,5,40
19,11,40
19,2,40
19,36,40
19,17,40
19,0,40
20,14,40
20,43,40
20,2,40
20,13,40
20,1,40
20,48,40
20,36,40
20,15,40
21,30,40
21,30,40
21,36,40
21,36,40
21,48,40
21,26,40
21,23,40
21,41,40
22,46,40
22,36,40
22,36,40
22,48,40
22,12,40
22,25,40
22,2,40
22,41,40
23,15,40
23,35,40
23,36,40
23,36,40
23,46,40
23,5,40
23,26,40
23,26,40
24,35,40
24,15,40
24,36,40
24,36,40
24,36,40
24,2,40
24,2,40
24,25,40
25,36,40
25,36,40
25,36,40
25,37,40
25,46,40
25,6,40
25,11,40
25,30,40
26,2,40
26,48,40
26,48,40
26,5,40
26,44,40
26,13,40
26,4,40
26,35,40
27,46,40
27,19,40
27,1,40
27,36,40
27,11,40
27,3,40
27,6,40
27,15,40
28,19,40
28,19,40
28,22,40
28,6,40
28,1,40
28,15,40
28,36,40
28,47,40
29,15,40
29,20,40
29,1,40
29,1,40
29,19,40
29,6,40
29,33,40
29,14,40
30,15,40
30,15,40
30,15,40
30,48,40
30,48,40
30,3,40
30,36,40
30,40,40
31,47,40
31,13,40
31,2,40
31,6,40
31,48,40
31,46,40
31,19,40
31,15,40
32,41,40
32,48,40
32,8,40
32,2,40
32,19,40
32,19,40
32,15,40
32,30,40
33,13,40
33,13,40
33,17,40
33,35,40
33,47,40
33,30,40
33,46,40
33,46,40
34,26,40
34,17,40
34,17,40
34,44,40
34,19,40
34,23,40
34,1,40
34,25,40
35,6,40
35,6,40
35,27,40
35,33,40
35,19,40
35,2,40
35,4,40
35,17,40
36,2,40
36,2,40
36,46,40
36,15,40
36,13,40
36,13,40
36,13,40
36,41,40
37,48,40
37,26,40
37,26,40
37,25,40
37,1,40
37,1,40
37,19,40
37,19,40
38,47,40
38,15,40
38,8,40
38,2,40
38,17,40
38,1,40
38,20,40
38,25,40
39,46,40
39,47,40
39,48,40
39,23,40
39,19,40
39,13,40
39,2,40
39,12,40
40,13,40
40,13,40
40,13,40
40,14,40
40,2,40
40,15,40
40,5,40
40,20,40
41,14,40
41,36,40
41,36,40
41,36,40
41,30,40
41,15,40
41,6,40
41,6,40
42,36,40
42,22,40
42,22,40
42,19,40
42,30,40
42,13,40
42,2,40
42,44,40
43,46,40
43,41,40
43,36,40
43,39,40
43,13,40
43,13,40
43,15,40
43,11,40
44,13,40
44,13,40
44,19,40
44,2,40
44,2,40
44,42,40
44,6,40
44,1,40
45,15,40
45,15,40
45,2,40
45,48,40
45,17,40
45,39,40
45,19,40
45,23,40
46,19,40
46,19,40
46,36,40
46,36,40
46,5,40
46,33,40
46,41,40
46,42,40
47,15,40
47,15,40
47,26,40
47,36,40
47,36,40
47,41,40
47,1,40
47,11,40
48,36,40
48,26,40
48,17,40
48,13,40
48,1,40
48,8,40
48,22,40
48,45,40
49,4,40
49,19,40
49,19,40
49,19,40
49,23,40
49,30,40
49,36,40
49,13,40
0,12,41
0,12,41
0,33,41
0,29,41
0,27,41
0,45,41
0,45,41
0,17,41
0,43,41
1,27,41
1,40,41
1,48,41
1,49,41
1,33,41
1,33,41
1,45,41
1,36,41
1,17,41
2,40,41
2,36,41
2,36,41
2,36,41
2,12,41
2,13,41
2,38,41
2,7,41
2,33,41
3,41,41
3,26,41
3,7,41
3,7,41
3,12,41
3,12,41
3,43,41
3,22,41
3,38,41
4,34,41
4,36,41
4,36,41
4,45,41
4,46,41
4,29,41
4,22,41
4,12,41
4,38,41
5,45,41
5,45,41
5,41,41
5,41,41
5,16,41
5,46,41
5,26,41
5,2,41
5,7,41
6,22,41
6,41,41
6,41,41
6,16,41
6,16,41
6,7,41
6,38,41
6,42,41
6,12,41
7,41,41
7,41,41
7,15,41
7,2,41
7,2,41
7,33,41
7,17,41
7,17,41
7,12,41
8,12,41
8,12,41
8,14,41
8,46,41
8,17,41
8,17,41
8,33,41
8,33,41
8,40,41
9,19,41
9,26,41
9,12,41
9,2,41
9,13,41
9,36,41
9,15,41
9,22,41
9,33,41
10,41,41
10,33,41
10,33,41
10,29,41
10,17,41
10,17,41
10,12,41
10,45,41
10,18,41
11,33,41
11,33,41
11,36,41
11,36,41
11,7,41
11,17,41
11,45,41
11,41,41
11,13,41
12,2,41
12,2,41
12,2,41
12,8,41
12,47,41
12,40,41
12,27,41
12,24,41
12,7,41
13,40,41
13,17,41
13,17,41
13,46,41
13,39,41
13,41,41
13,22,41
13,2,41
13,12,41
14,43,41
14,2,41
14,2,41
14,38,41
14,17,41
14,17,41
14,42,41
14,36,41
14,21,41
15,41,41
15,21,41
15,17,41
15,17,41
15,33,41
15,19,41
15,24,41
15,26,41
15,16,41
16,19,41
16,19,41
16,24,41
16,43,41
16,43,41
16,17,41
16,17,41
16,13,41
16,7,41
17,2,41
17,2,41
17,36,41
17,33,41
17,33,41
17,18,41
17,38,41
17,7,41
17,40,41
18,31,41
18,36,41
18,36,41
18,36,41
18,21,41
18,45,41
18,40,41
18,41,41
18,38,41
19,24,41
19,24,41
19,46,41
19,46,41
19,15,41
19,40,41
19,17,41
19,17,41
19,36,41
20,34,41
20,33,41
20,15,41
20,15,41
20,7,41
20,38,41
20,38,41
20,43,41
20,42,41
21,19,41
21,19,41
21,41,41
21,41,41
21,2,41
21,18,41
21,29,41
21,32,41
21,12,41
22,17,41
22,41,41
22,40,41
22,40,41
22,7,41
22,1,41
22,46,41
22,29,41
22,33,41
23,19,41
23,2,41
23,2,41
23,42,41
23,41,41
23,41,41
23,36,41
23,36,41
23,17,41
24,33,41
24,38,41
24,38,41
24,36,41
24,7,41
24,42,41
24,13,41
24,26,41
24,40,41
25,17,41
25,17,41
25,2,41
25,41,41
25,14,41
25,46,41
25,10,41
25,45,41
25,40,41
26,17,41
26,17,41
26,17,41
26,49,41
26,46,41
26,46,41
26,15,41
26,36,41
26,7,41
27,7,41
27,24,41
27,2,41
27,11,41
27,41,41
27,33,41
27,33,41
27,19,41
27,40,41
28,33,41
28,33,41
28,33,41
28,40,41
28,41,41
28,13,41
28,38,41
28,46,41
28,7,41
29,40,41
29,39,41
29,17,41
29,17,41
29,42,41
29,41,41
29,33,41
29,49,41
29,2,41
30,31,41
30,17,41
30,17,41
30,14,41
30,46,41
30,41,41
30,29,41
30,42,41
30,33,41
31,38,41
31,40,41
31,40,41
31,17,41
31,17,41
31,17,41
31,19,41
31,45,41
31,42,41
32,33,41
32,17,41
32,41,41
32,31,41
32,16,41
32,42,41
32,2,41
32,20,41
32,30,41
33,38,41
33,46,41
33,42,41
33,34,41
33,17,41
33,41,41
33,22,41
33,36,41
33,45,41
34,16,41
34,16,41
34,17,41
34,17,41
34,7,41
34,7,41
34,33,41
34,22,41
34,40,41
35,41,41
35,41,41
35,41,41
35,12,41
35,42,41
35,42,41
35,40,41
35,36,41
35,17,41
36,17,41
36,42,41
36,42,41
36,12,41
36,12,41
36,13,41
36,40,41
36,38,41
36,15,41
37,13,41
37,15,41
37,36,41
37,33,41
37,45,41
37,45,41
37,17,41
37,17,41
37,41,41
38,41,41
38,17,41
38,42,41
38,16,41
38,16,41
38,33,41
38,36,41
38,21,41
38,2,41
39,14,41
39,2,41
39,2,41
39,2,41
39,15,41
39,15,41
39,38,41
39,46,41
39,1,41
40,2,41
40,2,41
40,17,41
40,46,41
40,1,41
40,41,41
40,12,41
40,19,41
40,31,41
41,40,41
41,40,41
41,19,41
41,33,41
41,16,41
41,16,41
41,46,41
41,36,41
41,38,41
42,36,41
42,36,41
42,17,41
42,2,41
42,2,41
42,13,41
42,45,41
42,45,41
42,38,41
43,40,41
43,12,41
43,15,41
43,45,41
43,2,41
43,42,41
43,1,41
43,33,41
43,13,41
44,33,41
44,33,41
44,17,41
44,17,41
44,46,41
44,7,41
44,7,41
44,7,41
44,2,41
45,12,41
45,36,41
45,49,41
45,40,41
45,40,41
45,41,41
45,2,41
45,13,41
45,16,41
46,16,41
46,16,41
46,13,41
46,12,41
46,12,41
46,19,41
46,11,41
46,17,41
46,15,41
47,18,41
47,33,41
47,22,41
47,40,41
47,40,41
47,40,41
47,38,41
47,36,41
47,13,41
48,7,41
48,7,41
48,2,41
48,46,41
48,1,41
48,36,41
48,40,41
48,40,41
48,17,41
49,24,41
49,19,41
49,33,41
49,1,41
49,40,41
49,40,41
49,17,41
49,38,41
49,21,41
0,45,42
0,20,42
0,36,42
0,36,42
1,45,42
1,45,42
1,24,42
1,32,42
2,44,42
2,3,42
2,39,42
2,21,42
3,26,42
3,37,42
3,39,42
3,4,42
4,45,42
4,28,42
4,36,42
4,9,42
5,42,42
5,42,42
5,33,42
5,2,42
6,20,42
6,33,42
6,33,42
6,31,42
7,33,42
7,13,42
7,24,42
7,39,42
8,42,42
8,24,42
8,36,42
8,7,42
9,6,42
9,18,42
9,15,42
9,20,42
10,42,42
10,4,42
10,32,42
10,32,42
11,26,42
11,35,42
11,33,42
11,29,42
12,14,42
12,42,42
12,24,42
12,23,42
13,36,42
13,23,42
13,30,42
13,28,42
14,33,42
14,21,42
14,29,42
14,32,42
15,4,42
15,45,42
15,21,42
15,26,42
16,36,42
16,5,42
16,9,42
16,3,42
17,20,42
17,9,42
17,4,42
17,21,42
18,42,42
18,13,42
18,20,42
18,31,42
19,42,42
19,3,42
19,33,42
19,20,42
20,9,42
20,28,42
20,16,42
20,40,42
21,9,42
21,15,42
21,16,42
21,24,42
22,42,42
22,42,42
22,7,42
22,7,42
23,36,42
23,41,42
23,7,42
23,39,42
24,38,42
24,28,42
24,23,42
24,7,42
25,33,42
25,23,42
25,23,42
25,21,42
26,28,42
26,1,42
26,16,42
26,7,42
27,39,42
27,18,42
27,42,42
27,36,42
28,33,42
28,43,42
28,4,42
28,46,42
29,28,42
29,9,42
29,22,42
29,3,42
30,36,42
30,45,42
30,3,42
30,18,42
31,13,42
31,7,42
31,21,42
31,9,42
32,38,42
32,24,42
32,23,42
32,33,42
33,4,42
33,18,42
33,45,42
33,16,42
34,46,42
34,9,42
34,21,42
34,18,42
35,9,42
35,23,42
35,3,42
35,33,42
36,21,42
36,3,42
36,32,42
36,42,42
37,30,42
37,24,42
37,33,42
37,40,42
38,9,42
38,9,42
38,3,42
38,36,42
39,24,42
39,7,42
39,33,42
39,9,42
40,21,42
40,20,42
40,42,42
40,18,42
41,3,42
41,31,42
41,28,42
41,33,42
42,38,42
42,36,42
42,24,42
42,4,42
43,35,42
43,3,42
43,28,42
43,7,42
44,42,42
44,42,42
44,3,42
44,45,42
45,3,42
45,24,42
45,29,42
45,36,42
46,9,42
46,13,42
46,42,42
46,42,42
47,28,42
47,3,42
47,36,42
47,7,42
48,28,42
48,33,42
48,23,42
48,13,42
49,9,42
49,42,42
49,7,42
49,33,42
0,9,43
0,6,43
0,6,43
0,45,43
0,3,43
1,45,43
1,36,43
1,47,43
1,47,43
1,8,43
2,20,43
2,47,43
2,47,43
2,10,43
2,49,43
3,36,43
3,25,43
3,18,43
3,10,43
3,44,43
4,18,43
4,18,43
4,47,43
4,47,43
4,9,43
5,30,43
5,30,43
5,13,43
5,21,43
5,49,43
6,29,43
6,29,43
6,44,43
6,23,43
6,43,43
7,42,43
7,36,43
7,3,43
7,47,43
7,15,43
8,20,43
8,2,43
8,38,43
8,33,43
8,9,43
9,2,43
9,36,43
9,45,43
9,40,43
9,38,43
10,6,43
10,21,43
10,47,43
10,47,43
10,22,43
11,20,43
11,49,43
11,18,43
11,10,43
11,21,43
12,47,43
12,20,43
12,9,43
12,17,43
12,36,43
13,40,43
13,18,43
13,33,43
13,10,43
13,47,43
14,20,43
14,9,43
14,9,43
14,46,43
14,40,43
15,24,43
15,18,43
15,17,43
15,13,43
15,2,43
16,11,43
16,18,43
16,5,43
16,20,43
16,47,43
17,27,43
17,18,43
17,6,43
17,36,43
17,3,43
18,33,43
18,5,43
18,9,43
18,24,43
18,49,43
19,10,43
19,18,43
19,47,43
19,11,43
19,48,43
20,46,43
20,47,43
20,18,43
20,18,43
20,8,43
21,46,43
21,47,43
21,29,43
21,9,43
21,6,43
22,8,43
22,18,43
22,18,43
22,10,43
22,21,43
23,13,43
23,47,43
23,47,43
23,9,43
23,17,43
24,9,43
24,49,43
24,18,43
24,47,43
24,11,43
25,38,43
25,38,43
25,47,43
25,36,43
25,29,43
26,24,43
26,21,43
26,2,43
26,18,43
26,27,43
27,40,43
27,31,43
27,47,43
27,18,43
27,46,43
28,20,43
28,20,43
28,15,43
28,23,43
28,36,43
29,6,43
29,20,43
29,2,43
